NIF,Filial propietaria directa,Inmuebles,Fianzas depositadas,Matriz,Sede empresa matriz,Sociedad intermedia utilizada,Sede sociedad utilizada,Tipo sociedad utilizada,Administración,Sector,Subsector,Fuente,Fuente 2,Fuente 3,Fuente 4,Fuente 5,Fuente 6,Fuente 7,Fuente 8
B29573953,CERRADO DE LA CALERA SL,55,"44.880,00 €",Cerrado de la Calera,España,Cerrado de la Calera,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2013/12/11/pdfs/BORME-A-2013-236-29.pdf,https://www.boe.es/borme/dias/2014/06/12/pdfs/BORME-A-2014-110-29.pdf,NA,NA,NA,NA,NA,NA
B41133620,FONTEPAZO SL,56,"70.502,00 €",Fontepazo SL,España,Fontepazo SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B14625859,"GESTIONES OLVENA, S.L.",56,"28.250,00 €",Gestiones Olvena SL,España,Gestiones Olvena SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A28141935,MAPFRE ESPAÑA SA,56,"244.361,40 €",Mapfre,España,Mapfre,España,Empresa privada,NA,Seguros,NA,NA,NA,NA,NA,NA,NA,NA,NA
B66924614,ALCORES SHOPPING S.L.U.,57,"397.671,34 €",Harrowby Investments y Eurofund Investments Clover,España,Patron Eliot SARL,Luxemburgo,Soparfi,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2017/04/17/pdfs/BORME-A-2017-72-08.pdf,https://www.boe.es/borme/dias/2017/10/13/pdfs/BORME-A-2017-196-08.pdf,https://civio.app.box.com/file/1218171770749,https://civio.app.box.com/file/1218159082614,https://civio.app.box.com/file/1218180862246,https://civio.app.box.com/file/1218176907197,NA,NA
A28039790,SANTA LUCIA SA,57,"225.210,43 €",Santa Lucía SA,España,Santa Lucía SA,España,Empresa privada,NA,Seguros,NA,NA,NA,NA,NA,NA,NA,NA,NA
A01710227,PROMONTORIA MACC RE SOCIMI SA,58,"40.700,00 €",Cerberus,Estados Unidos,Promontoria Mahou Designated Activity Company,Irlanda,Socimi,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2021/12/16/pdfs/BORME-A-2021-239-28.pdf,https://www.boe.es/borme/dias/2021/10/11/pdfs/BORME-A-2021-196-28.pdf,https://www.boe.es/borme/dias/2022/07/01/pdfs/BORME-A-2022-125-28.pdf,https://www.1x1socimi.es/Information%20Document%20MACC%201x1_Executed.pdf,NA,NA,NA,NA
A81171332,GENERAL DE GALERIAS COMERCIALES SOCIMI SA,620,"15.394.449,39 €",General de Galerías Comerciales Socimi,España,General de Galerías Comerciales Socimi,España,Socimi,NA,Centros comerciales y mercados,NA,https://generaldegalerias.com/thecomopany/,NA,NA,NA,NA,NA,NA,NA
A14203285,HERMAGOR SA,58,"20.014,00 €",Hermagor SA,España,Hermagor SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1404900A,AYUNTAMIENTO DE PALMA DEL RIO,59,"5.243,19 €",Ayuntamiento de Palma del Río,España,Ayuntamiento de Palma del Río,España,Ayuntamiento,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1102500D,AYUNTAMIENTO DE PATERNA DE RIVERA,59,"5.913,55 €",Ayuntamiento de Paterna de Rivera,España,Ayuntamiento de Paterna de Rivera,España,Ayuntamiento,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
B18732750,"EMPRESA PUBLICA DE VIVIENDA, SUELO Y EQUIPAMIENTO DE BAZA SL",60,"8.441,38 €",Ayuntamiento de Baza,España,"Empresa publica de vivienda, suelo y equipamiento de Baza SL",España,Empresa pública,Ayuntamiento,Parque público,NA,https://www.juntadeandalucia.es/boja/2006/16/81,NA,NA,NA,NA,NA,NA,NA
B64921091,GESCAT VIVENDES EN COMERCIALIZACIO SL,60,"18.839,50 €",BBVA,España,Gescat Vivendes en Comercializació SL,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2016/11/16/pdfs/BORME-A-2016-218-08.pdf,NA,NA,NA,NA,NA,NA,NA
B86772837,CARMILA ESPAÑA S.L.U.,343,"1.838.410,90 €",Carrefour,Francia,Carmila SA,España,Empresa privada,NA,Centros comerciales y mercados,NA,https://www.carmila.com/wp-content/uploads/2023/02/23_02_15-CP-Carmila-FY-2022_eng.pdf,https://www.boe.es/borme/dias/2018/08/03/pdfs/BORME-A-2018-149-28.pdf,https://www.cnmc.es/sites/default/files/2629738_0.pdf,NA,NA,NA,NA,NA
B14393037,INJUPISA S.L.U.,203,"103.795,00 €",Juyro 1961 SL,España,Injupisa SA,España,Empresa privada,NA,Centros comerciales y mercados,NA,https://www.boe.es/borme/dias/2011/08/08/pdfs/BORME-A-2011-150-14.pdf,NA,NA,NA,NA,NA,NA,NA
B72061385,RAIMUNDO GRAMONTELL SL,60,"17.030,00 €",Raimundo Gramontell SL,España,Raimundo Gramontell SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B80103476,VIEJOROBLE SL,60,"26.326,77 €",Viejoroble SL,España,Viejoroble SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B90375478,"AD ASTRA PROYECTO MISR, S.L.",60,"26.705,00 €",Visasur SL,España,Visasur SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2018/05/18/pdfs/BORME-A-2018-94-41.pdf,https://www.boe.es/borme/dias/2018/04/23/pdfs/BORME-A-2018-78-41.pdf,NA,NA,NA,NA,NA,NA
A04542940,EMPRESA MUNICIPAL ALMERIA XXI SA,61,"16.734,00 €",Ayuntamiento de Almería,España,Empresa municipal Almería XXI SA,España,Empresa pública,Ayuntamiento,Parque público,NA,https://www.almeria21.com/almeria-21/,NA,NA,NA,NA,NA,NA,NA
B18948406,CERPER RESIDENCIAL,62,"46.770,42 €",Beren Magnus SL,España,Cerper Residencial,España,Empresa privada,NA,Otros,Geriátricos,https://www.boe.es/borme/dias/2010/12/10/pdfs/BORME-A-2010-235-18.pdf,NA,NA,NA,NA,NA,NA,NA
B04315933,CONSTRUCCIONES LOGOMARU SL,62,"17.446,04 €",Construcciones Logomaru SL,España,Construcciones Logomaru SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B92694660,"GALVEZ ANTUNEZ CASTRO BERROCAL 2005, SL",62,"33.110,00 €",Gálvez Antúnez Castro Berrocal 2005 SL,España,Gálvez Antúnez Castro Berrocal 2005 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B41008871,ALMACENES PRIETO CARREÑO SL,63,"53.278,52 €",Almacenes Prieto Carreño SL,España,Almacenes Prieto Carreño SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B93342343,GESTORA DE ACTIVOS SANTANGELO NORTE,63,"30.935,00 €",Gestora de Activos Santangelo Norte,España,Gestora de Activos Santangelo Norte,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2014/08/28/pdfs/BORME-A-2014-163-29.pdf,NA,NA,NA,NA,NA,NA,NA
B88073085,MORZAL PROPERTY IBERIA S.L.,181,"2.692.043,49 €",Vukile Property Fund Limited,Sudáfrica,Castellana Properties Socimi,España,Socimi,NA,Centros comerciales y mercados,NA,https://www.castellanaproperties.es/files/uploads/file/18a0adfa-e928-48ea-b930-872168e51f3f/200109-hr-participaciones-significativas-h2-2019.pdf?qs=1579082772,NA,NA,NA,NA,NA,NA,NA
B90322892,"HRE RENTAL,SLU",63,"33.425,00 €",HBI Corporate SL,España,HBI Corporate SL,España,Empresa privada,NA,Entidades financieras,Compraventa de participaciones,https://www.boe.es/borme/dias/2017/05/29/pdfs/BORME-A-2017-99-41.pdf,https://www.boe.es/borme/dias/2022/05/03/pdfs/BORME-A-2022-83-41.pdf,NA,NA,NA,NA,NA,NA
B14517825,INMOBILIARIA MEZQUITA 1950 SL,64,"37.180,00 €",Grupo Empresarial Carrillo SL,España,Grupo Empresarial Carrillo SL,España,Empresa privada,NA,Otros,NA,https://www.boe.es/borme/dias/2021/04/08/pdfs/BORME-A-2021-65-14.pdf,NA,NA,NA,NA,NA,NA,NA
B85720175,HIH INVEST NERVION PLAZA SLU,66,"1.433.123,36 €",HIH Invest Real Estate,Alemania,HIH Invest Immobilien Und Beteiligungsgesellschaf MBH,Alemania,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2022/11/21/pdfs/BORME-A-2022-221-28.pdf,https://civio.app.box.com/file/1218112524383,https://hih-invest.de/en/company/,NA,NA,NA,NA,NA
B72465727,"CORE 5 MALAGA, S.L.",66,"67.745,00 €",JARAS ZWEITE Beteiligungsgesellschaft mbH & Co.,Alemania,KGAL Core 5 Holding SARL,Luxemburgo,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2023/01/18/pdfs/BORME-A-2023-12-28.pdf,https://www.boe.es/borme/dias/2023/01/16/pdfs/BORME-A-2023-10-28.pdf,https://civio.app.box.com/file/1217564073928,https://civio.app.box.com/file/1217566587195,https://civio.app.box.com/file/1217572406808,NA,NA,NA
B41372921,SANTA LUCIA PROMOTORA Y CONSTRUCTORA SL,66,"16.305,05 €",Santa Lucía Promotora y Constructora SL,España,Santa Lucía Promotora y Constructora SL,España,Empresa privada,NA,Inmobiliaria,NA,https://santaluciapromotorayconstructora.com/la-empresa/,NA,NA,NA,NA,NA,NA,NA
B87130597,"CARMILA HUELVA, S.L.U.",91,"1.072.529,71 €",Carrefour,Francia,Carmila SA,España,Empresa privada,NA,Centros comerciales y mercados,NA,https://www.boe.es/borme/dias/2020/02/06/pdfs/BORME-A-2020-25-28.pdf,https://www.cnmc.es/sites/default/files/2629738_0.pdf,NA,NA,NA,NA,NA,NA
P2305000H,AYUNTAMIENTO DE JAEN,67,"3.167,42 €",Ayuntamiento de Jaén,España,Ayuntamiento de Jaén,España,Ayuntamiento,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
B18640193,ARRENDAMIENTOS PUERTA ELVIRA SL,67,"37.150,00 €",Arrendamientos Puerta Elvira,España,Arrendamientos Puerta Elvira,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A84657097,LAZORA II SA,67,"24.550,00 €",CBRE,Estados Unidos,Azora Capital SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2012/03/06/pdfs/BORME-A-2012-46-28.pdf,https://www.azora.es/inversion-inmobiliaria/residencial/,https://nestarhomes.es/aviso-legal,https://www.boe.es/borme/dias/2019/06/14/pdfs/BORME-A-2019-112-28.pdf,https://www.cnmv.es/Portal/verGesDoc.axd?t={f7136115-8e63-48f8-aed7-58a0c192696e},https://www.azora.es/wp-content/uploads/2021/01/ESG-Report_Lazora-2019_EN.pdf,NA,NA
B28293884,PROYECTOS Y OBRAS MARBELLA SL,67,"85.450,00 €",Productos España SL,España,Proyectos y Obras Marbella SL,España,Empresa privada,NA,Entidades financieras,Compraventa de participaciones,https://www.boe.es/borme/dias/2019/04/01/pdfs/BORME-A-2019-63-28.pdf,NA,NA,NA,NA,NA,NA,NA
A41207309,ASMAPA SA,69,"47.416,50 €",Asmapa SA,España,Asmapa SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B85206605,"URO PROPERTY HOLDINGS, S.L.",69,"1.310.961,66 €",Banco Santander,España,Banco Santander,España,Socimi,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2014/11/20/pdfs/BORME-A-2014-222-28.pdf,https://www.bmegrowth.es/docs/documentos/InfPrivilegiada/2020/07/05059_InfPriv_20200723.pdf,https://www.boe.es/borme/dias/2015/02/12/pdfs/BORME-A-2015-29-28.pdf,NA,NA,NA,NA,NA
A95622841,CAJASUR BANCO SA,69,"10.798,00 €",Kutxabank,España,Cajasur Banco SA,España,Empresa privada,NA,Entidades financieras,Banca,https://portal.cajasur.es/cs/Satellite/cajasur/es/particulares-0/sobre-cajasur/quienes-somos-0/datos-de-identificacion-0/generico,NA,NA,NA,NA,NA,NA,NA
B41012832,RAFAEL LOPEZ SANCHEZ CONSTRUCTORA SL,69,"257.506,15 €",Rafael López Sánchez Constructora SL,España,Rafael López Sánchez Constructora SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B85125763,GRUPO BERKLEY TRES SL,69,"848.648,74 €",REI Spain Ribarroja BV,Países Bajos,Grupo Berkley Tras SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2013/09/13/pdfs/BORME-A-2013-175-28.pdf,NA,NA,NA,NA,NA,NA,NA
B92954197,GESTION DE INMUEBLES ADQUIRIDOS SL,69,"32.112,40 €",Unicaja,España,Unicaja Gestión de Activos Inmobiliarios SA,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2017/02/20/pdfs/BORME-A-2017-35-29.pdf,https://www.boe.es/borme/dias/2013/01/09/pdfs/BORME-A-2013-5-29.pdf,NA,NA,NA,NA,NA,NA
A87293015,"CASTELLANA PROPERTIES SOCIMI, S.A.",83,"904.985,63 €",Vukile Property Fund Limited,Sudáfrica,Castellana Properties Socimi,España,Socimi,NA,Centros comerciales y mercados,NA,https://www.castellanaproperties.es/files/uploads/file/18a0adfa-e928-48ea-b930-872168e51f3f/200109-hr-participaciones-significativas-h2-2019.pdf?qs=1579082772,NA,NA,NA,NA,NA,NA,NA
E18051904,HERMANOS MORENO TORRES HERRERA CB,70,"36.139,00 €",Hermanos Moreno Torres Herrera CB,España,Hermanos Moreno Torres Herrera CB,España,Comunidad de bienes,NA,Otros,Comunidad de bienes,NA,NA,NA,NA,NA,NA,NA,NA
B04337697,PROMOCIONES ZUYDI SL,70,"18.348,71 €",Promociones Zuydi SL,España,Promociones Zuydi SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B84921758,MOSACATA SL,70,"20.612,00 €",Unicaja,España,Unicaja,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2023/02/06/pdfs/BORME-A-2023-25-28.pdf,NA,NA,NA,NA,NA,NA,NA
P1100800J,AYUNTAMIENTO DE LOS BARRIOS,71,"14.106,74 €",Ayuntamiento de Los Barrios,España,Ayuntamiento de Los Barrios,España,Ayuntamiento,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
Q2802152E,ADIF ALTA VELOCIDAD,71,"726.281,63 €",Adif,España,Adif,España,Empresa pública,Administración central,Otros,Infraestructuras aeroportuarias,NA,NA,NA,NA,NA,NA,NA,NA
B91338723,HOGALIA PROYECTOS E INVERSIONES SL,71,"19.878,28 €",Hogalia Proyectos Inmobiliarios,España,Hogalia Proyectos Inmobiliarios,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A04823829,CIMENTADOS3 SA,73,"25.773,73 €",Banco de Crédito Social Cooperativo,España,Cimentados3 SA,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2015/10/02/pdfs/BORME-A-2015-189-04.pdf,NA,NA,NA,NA,NA,NA,NA
B14936785,"GESTIONES HOSPEDALIA, S.L.",73,"31.540,00 €",Gestiones Hospedalia,España,Gestiones Hospedalia,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2021/11/22/pdfs/BORME-A-2021-223-28.pdf,https://www.boe.es/borme/dias/2018/12/03/pdfs/BORME-A-2018-231-28.pdf,https://www.boe.es/borme/dias/2016/04/21/pdfs/BORME-A-2016-76-28.pdf,NA,NA,NA,NA,NA
A28048718,INMOBILIARIA VITRUBIO SA,73,"17.809,38 €",Inmobiliaria Vitrubio SA,España,Inmobiliaria Vitrubio SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B84583939,"INGKA CENTRES JEREZ, S.L.",73,"1.204.896,38 €",Inter IKEA Holding B.V.,Países Bajos,Inter Ikea Centre Europa A/S,Dinamarca,Empresa privada,NA,Centros comerciales y mercados,NA,https://www.boe.es/borme/dias/2018/10/04/pdfs/BORME-A-2018-192-28.pdf,https://www.boe.es/borme/dias/2015/05/04/pdfs/BORME-A-2015-82-28.pdf,https://www.boe.es/borme/dias/2014/07/25/pdfs/BORME-A-2014-140-28.pdf,https://www.boe.es/borme/dias/2018/10/02/pdfs/BORME-A-2018-190-28.pdf,https://www.boe.es/borme/dias/2015/05/04/pdfs/BORME-A-2015-82-28.pdf,https://www.boe.es/borme/dias/2013/07/31/pdfs/BORME-A-2013-144-28.pdf,https://regnskaber.cvrapi.dk/49320843/Y3ZyLmRrOi8vcGRmcy8zNDgwMjM5NDtBL1M1MjExNTY7MjAxMjExMjc7MjAxMzEyMzE7UjtS.pdf,NA
B90140591,RIBERA CITY GROUP SL,73,"30.715,00 €",Ribera City Group SL,España,Ribera City Group SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B18383067,INMOBILIARIA PUERTA ELVIRA SL,74,"44.465,00 €",Inmobiliaria Puerta Elvira SL,España,Inmobiliaria Puerta Elvira SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A88146592,GAVARI PROPERTIES SOCIMI SA,75,"37.195,00 €",Gavari Properties Socimi SA,España,Gavari Properties Socimi SA,España,Socimi,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B91406108,SOCIEDAD DE DESARRROLLO DE MONTELLANO SL,76,"17.444,49 €",Ayuntamiento de Montellano,España,Sociedad de Desarrollo de Montellano,España,Empresa pública,Ayuntamiento,Parque público,NA,https://www.dipusevilla.es/export/bop/201306/19.pdf,NA,NA,NA,NA,NA,NA,NA
A85527604,INVERSIONES INMOBILIARIAS CANVIVES SA,77,"38.885,97 €",Blackstone,Estados Unidos,Balsam Investments SARL,Luxemburgo,Empresa privada,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2018/03/06/pdfs/BORME-A-2018-46-28.pdf,https://www.boe.es/borme/dias/2018/07/11/pdfs/BORME-A-2018-132-28.pdf,https://www.boe.es/borme/dias/2018/04/12/pdfs/BORME-A-2018-71-28.pdf,https://www.boe.es/borme/dias/2017/12/28/pdfs/BORME-A-2017-245-28.pdf,https://civio.app.box.com/file/1212590131653,https://civio.app.box.com/file/1213776192836,NA,NA
B86878659,"GLOBAL PHOBOS, S.L.U.",77,"1.395.740,47 €",Global Armorica,España,Global Phobos SLU,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2019/03/19/pdfs/BORME-A-2019-54-28.pdf,NA,NA,NA,NA,NA,NA,NA
U91529115,UTE ZARAPICO 3 SL Y MYM RENTA SL LEY 18/1982 DE 26 DE MAYO,77,"22.006,18 €",Ute Zarapico 3 SL y Mym Renta SL,España,Ute Zarapico 3 SL y Mym Renta SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B21393509,EMDARO AROCHE S.L.U.,78,"23.348,53 €",Ayuntamiento de Aroche,España,Emdaro Aroche,España,Empresa pública,Ayuntamiento,Parque público,NA,https://www.aytoaroche.es/documentos/01773.SesionExtraPleno8-07-15.pdf,NA,NA,NA,NA,NA,NA,NA
E41230079,GUTIERREZ PEREZ HERMANOS CB,78,"20.367,81 €",Gutiérrez Pérez Hermanos CB,España,Gutiérrez Pérez Hermanos CB,España,Comunidad de bienes,NA,Otros,Comunidad de bienes,NA,NA,NA,NA,NA,NA,NA,NA
B84636133,IMASINTER VIVIENDA JOVEN SL,181,"29.540,15 €",Imasinter Vivienda Joven,España,Imasinter Vivienda Joven,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A83787382,"NESTAR RESIDENCIAL S.I.I, S.A",79,"34.352,25 €",CBRE,Estados Unidos,Azora Capital SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.azora.es/inversion-inmobiliaria/residencial/,https://nestarhomes.es/aviso-legal,https://www.boe.es/borme/dias/2019/06/14/pdfs/BORME-A-2019-112-28.pdf,https://www.cnmv.es/Portal/verGesDoc.axd?t={f7136115-8e63-48f8-aed7-58a0c192696e},https://www.azora.es/wp-content/uploads/2021/01/ESG-Report_Lazora-2019_EN.pdf,NA,NA,NA
B93132454,RESTAURACION Y ENTRETENIMIENTO DEL MEDITERRANEO S.L.U.,79,"52.680,00 €",Restauración y Entretenimiento del Mediterráneo SL,España,Restauración y Ebtretenimiento del Mediterráneo SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B90140716,ESTATE BUILDING GROUP SL,80,"34.208,64 €",Estate Building Group SL,España,Estate Building Group SL,España,Empresa privada,NA,Otros,Hostelería,NA,NA,NA,NA,NA,NA,NA,NA
B73244006,SURALMUDI SL,80,"43.780,00 €",Ofi-Renta Sur 2008 SL,España,Bystefan 21 SL,España,Empresa privada,NA,Entidades financieras,Compraventa de participaciones,https://www.boe.es/borme/dias/2021/04/16/pdfs/BORME-A-2021-71-30.pdf,https://www.boe.es/borme/dias/2020/03/26/pdfs/BORME-A-2020-60-28.pdf,NA,NA,NA,NA,NA,NA
B18228429,POYATOS SL,80,"29.695,00 €",Poyatos SL,España,Poyatos SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A08663619,"CAIXABANK, S.A.",81,"155.993,90 €",CaixaBank,España,CaixaBank,España,Empresa privada,NA,Entidades financieras,Banca,NA,NA,NA,NA,NA,NA,NA,NA
B48734826,"SOLPRIGA, SL",81,"60.990,00 €",Solpriga SL,España,Solpriga SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A18059063,EL RECREO DE ALFACAR SA,82,"27.288,00 €",El recreo de Alfacar SA,España,El recreo de Alfacar SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A78485752,BEYOS Y PONGA SA,82,"21.593,00 €",Unicaja,España,Unicaja,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2014/05/21/pdfs/BORME-A-2014-94-28.pdf,https://www.boe.es/borme/dias/2021/08/11/pdfs/BORME-A-2021-153-28.pdf,NA,NA,NA,NA,NA,NA
B92419126,GUALDERA SL,83,"49.890,00 €",Holcusan SL,España,Gualdera SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2012/03/29/pdfs/BORME-A-2012-62-29.pdf,NA,NA,NA,NA,NA,NA,NA
